0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Tempo, 1714285
1, 0, Title_t, "Piano Template"
1, 0, Time_signature, 4, 2, 26, 40
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Left Hand"
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 6, 12
2, 0, Pitch_bend_c, 1, 8192
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 1
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 38, 0
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 100, 2
2, 0, Control_c, 1, 6, 64
2, 0, Control_c, 1, 101, 127
2, 0, Control_c, 1, 100, 127
2, 0, Program_c, 1, 0
2, 0, Control_c, 1, 0, 0
2, 0, Control_c, 1, 7, 127
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 1, 95, 0
2, 240, Note_on_c, 1, 40, 111
2, 360, Note_on_c, 1, 47, 111
2, 600, Note_off_c, 1, 40, 80
2, 600, Note_off_c, 1, 47, 80
2, 600, Note_on_c, 1, 47, 111
2, 720, Note_off_c, 1, 47, 80
2, 840, Note_on_c, 1, 47, 111
2, 1080, Note_off_c, 1, 47, 80
2, 1080, Note_on_c, 1, 47, 111
2, 1200, Note_off_c, 1, 47, 80
2, 1320, Note_on_c, 1, 47, 111
2, 1560, Note_off_c, 1, 47, 80
2, 1560, Note_on_c, 1, 47, 111
2, 1680, Note_off_c, 1, 47, 80
2, 1680, Note_on_c, 1, 40, 111
2, 1800, Note_on_c, 1, 47, 111
2, 2040, Note_off_c, 1, 40, 80
2, 2040, Note_off_c, 1, 47, 80
2, 2040, Note_on_c, 1, 47, 111
2, 2160, Note_off_c, 1, 47, 80
2, 2160, Note_on_c, 1, 40, 111
2, 2280, Note_on_c, 1, 47, 111
2, 2520, Note_off_c, 1, 40, 80
2, 2520, Note_off_c, 1, 47, 80
2, 2520, Note_on_c, 1, 47, 111
2, 2640, Note_off_c, 1, 47, 80
2, 2760, Note_on_c, 1, 47, 111
2, 3000, Note_off_c, 1, 47, 80
2, 3000, Note_on_c, 1, 47, 111
2, 3120, Note_off_c, 1, 47, 80
2, 3120, Note_on_c, 1, 40, 111
2, 3240, Note_on_c, 1, 47, 111
2, 3480, Note_off_c, 1, 40, 80
2, 3480, Note_off_c, 1, 47, 80
2, 3480, Note_on_c, 1, 47, 111
2, 3600, Note_off_c, 1, 47, 80
2, 3720, Note_on_c, 1, 47, 111
2, 3960, Note_off_c, 1, 47, 80
2, 3960, Note_on_c, 1, 47, 111
2, 4080, Note_off_c, 1, 47, 80
2, 4200, Note_on_c, 1, 47, 111
2, 4440, Note_off_c, 1, 47, 80
2, 4440, Note_on_c, 1, 47, 111
2, 4560, Note_off_c, 1, 47, 80
2, 4560, Note_on_c, 1, 40, 111
2, 4680, Note_on_c, 1, 47, 111
2, 4920, Note_off_c, 1, 40, 80
2, 4920, Note_off_c, 1, 47, 80
2, 4920, Note_on_c, 1, 47, 111
2, 5040, Note_off_c, 1, 47, 80
2, 5040, Note_on_c, 1, 40, 111
2, 5160, Note_on_c, 1, 52, 111
2, 5400, Note_off_c, 1, 40, 80
2, 5400, Note_off_c, 1, 52, 80
2, 5400, Note_on_c, 1, 52, 111
2, 5520, Note_off_c, 1, 52, 80
2, 5520, Note_on_c, 1, 45, 111
2, 5640, Note_on_c, 1, 52, 111
2, 5880, Note_off_c, 1, 45, 80
2, 5880, Note_off_c, 1, 52, 80
2, 5880, Note_on_c, 1, 52, 111
2, 6000, Note_off_c, 1, 52, 80
2, 6000, Note_on_c, 1, 45, 111
2, 6120, Note_on_c, 1, 54, 111
2, 6360, Note_off_c, 1, 45, 80
2, 6360, Note_off_c, 1, 54, 80
2, 6360, Note_on_c, 1, 54, 111
2, 6480, Note_off_c, 1, 54, 80
2, 6480, Note_on_c, 1, 47, 111
2, 6600, Note_on_c, 1, 54, 111
2, 6840, Note_off_c, 1, 47, 80
2, 6840, Note_off_c, 1, 54, 80
2, 6840, Note_on_c, 1, 54, 111
2, 6960, Note_off_c, 1, 54, 80
2, 6960, Note_on_c, 1, 49, 111
2, 7080, Note_on_c, 1, 54, 111
2, 7320, Note_off_c, 1, 49, 80
2, 7320, Note_off_c, 1, 54, 80
2, 7320, Note_on_c, 1, 54, 111
2, 7440, Note_off_c, 1, 54, 80
2, 7440, Note_on_c, 1, 47, 111
2, 7560, Note_on_c, 1, 54, 111
2, 7800, Note_off_c, 1, 47, 80
2, 7800, Note_off_c, 1, 54, 80
2, 7800, Note_on_c, 1, 54, 111
2, 7920, Note_off_c, 1, 54, 80
2, 7920, Note_on_c, 1, 40, 111
2, 8040, Note_on_c, 1, 47, 111
